[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 4.4.0-31-generic (buildd@lgw01-16) (gcc version 5.3.1 20160413 (Ubuntu 5.3.1-14ubuntu2.1) ) #50-Ubuntu SMP Wed Jul 13 00:07:12 UTC 2016 (Ubuntu 4.4.0-31.50-generic 4.4.13)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.4.0-31-generic root=UUID=28cf4f19-b975-4115-a4d0-d8545d03b416 ro crashkernel=384M-:128M single
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Supporting XSAVE feature 0x01: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x02: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x04: 'AVX registers'
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] x86/fpu: Using 'eager' FPU context switches.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000099bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000099c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000b8ee2fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b8ee3000-0x00000000b8ee9fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b8eea000-0x00000000c9fa3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c9fa4000-0x00000000ca04efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ca04f000-0x00000000ca065fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000ca066000-0x00000000ca80efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ca80f000-0x00000000cbffefff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000cbfff000-0x00000000cbffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000cd000000-0x00000000cf1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x0000000430dfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: FUJITSU PRIMERGY TX1310 M1/D3219-A1, BIOS V4.6.5.4 R1.4.0 for D3219-A1x 09/25/2014
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x430e00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7C00000000 write-back
[    0.000000]   1 base 0400000000 mask 7FC0000000 write-back
[    0.000000]   2 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   3 base 00D0000000 mask 7FF0000000 uncachable
[    0.000000]   4 base 00CE000000 mask 7FFE000000 uncachable
[    0.000000]   5 base 00CD000000 mask 7FFF000000 uncachable
[    0.000000]   6 base 0438000000 mask 7FF8000000 uncachable
[    0.000000]   7 base 0434000000 mask 7FFC000000 uncachable
[    0.000000]   8 base 0432000000 mask 7FFE000000 uncachable
[    0.000000]   9 base 0431000000 mask 7FFF000000 uncachable
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WC  UC- WT  
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 16GB, type WB
[    0.000000] reg 1, base: 16GB, range: 1GB, type WB
[    0.000000] reg 2, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 3, base: 3328MB, range: 256MB, type UC
[    0.000000] reg 4, base: 3296MB, range: 32MB, type UC
[    0.000000] reg 5, base: 3280MB, range: 16MB, type UC
[    0.000000] reg 6, base: 17280MB, range: 128MB, type UC
[    0.000000] reg 7, base: 17216MB, range: 64MB, type UC
[    0.000000] reg 8, base: 17184MB, range: 32MB, type UC
[    0.000000] reg 9, base: 17168MB, range: 16MB, type UC
[    0.000000] total RAM covered: 16352M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 0G
[    0.170799] system 00:01: [io  0x1f00-0x1ffe] has been reserved
[    0.170802] system 00:01: [io  0x1800-0x18fe] could not be reserved
[    0.170804] system 00:01: [io  0x164e-0x164f] has been reserved
[    0.170807] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.170821] pnp 00:02: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.170850] system 00:03: [io  0x1854-0x1857] has been reserved
[    0.170853] system 00:03: Plug and Play ACPI device, IDs INT3f0d PNP0c02 (active)
[    0.170934] system 00:04: [io  0x0600-0x063f] has been reserved
[    0.170936] system 00:04: [io  0x0640-0x064f] has been reserved
[    0.170939] system 00:04: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.171385] pnp 00:05: Plug and Play ACPI device, IDs PNP0501 (active)
[    0.171415] system 00:06: [io  0x04d0-0x04d1] has been reserved
[    0.171418] system 00:06: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.171614] system 00:07: [mem 0xfed1c000-0xfed1ffff] has been reserved
[    0.171617] system 00:07: [mem 0xfed10000-0xfed17fff] has been reserved
[    0.171619] system 00:07: [mem 0xfed18000-0xfed18fff] has been reserved
[    0.171622] system 00:07: [mem 0xfed19000-0xfed19fff] has been reserved
[    0.171624] system 00:07: [mem 0xf8000000-0xfbffffff] has been reserved
[    0.171627] system 00:07: [mem 0xfed20000-0xfed3ffff] has been reserved
[    0.171629] system 00:07: [mem 0xfed90000-0xfed93fff] could not be reserved
[    0.171632] system 00:07: [mem 0xfed45000-0xfed8ffff] has been reserved
[    0.171634] system 00:07: [mem 0xff000000-0xffffffff] has been reserved
[    0.171637] system 00:07: [mem 0xfee00000-0xfeefffff] could not be reserved
[    0.171640] system 00:07: [mem 0xf7fdf000-0xf7fdffff] has been reserved
[    0.171642] system 00:07: [mem 0xf7fe0000-0xf7feffff] has been reserved
[    0.171645] system 00:07: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.171825] pnp: PnP ACPI: found 8 devices
[    0.177971] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.177978] pci_bus 0000:00: max bus depth: 1 pci_try_num: 2
[    0.178001] pci 0000:00:01.0: BAR 14: assigned [mem 0xed000000-0xf11fffff]
[    0.178005] pci 0000:01:00.0: BAR 9: assigned [mem 0xed000000-0xf0ffffff 64bit]
[    0.179653] pci 0000:01:00.0: BAR 7: assigned [mem 0xf1000000-0xf11fffff 64bit]
[    0.179659] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.179663] pci 0000:00:01.0:   bridge window [mem 0xed000000-0xf11fffff]
[    0.179666] pci 0000:00:01.0:   bridge window [mem 0xe0000000-0xecffffff 64bit pref]
[    0.179671] pci 0000:00:1c.0: PCI bridge to [bus 02]
[    0.179686] pci 0000:00:1c.2: PCI bridge to [bus 03]
[    0.179689] pci 0000:00:1c.2:   bridge window [io  0xe000-0xefff]
[    0.179694] pci 0000:00:1c.2:   bridge window [mem 0xf7c00000-0xf7cfffff]
[    0.179702] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.179703] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.179705] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.179706] pci_bus 0000:00: resource 7 [mem 0xcf200000-0xfeafffff window]
[    0.179707] pci_bus 0000:01: resource 1 [mem 0xed000000-0xf11fffff]
[    0.179708] pci_bus 0000:01: resource 2 [mem 0xe0000000-0xecffffff 64bit pref]
[    0.179709] pci_bus 0000:03: resource 0 [io  0xe000-0xefff]
[    0.179710] pci_bus 0000:03: resource 1 [mem 0xf7c00000-0xf7cfffff]
[    0.179728] NET: Registered protocol family 2
[    0.179835] TCP established hash table entries: 131072 (order: 8, 1048576 bytes)
[    0.179967] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.180069] TCP: Hash tables configured (established 131072 bind 65536)
[    0.180089] UDP hash table entries: 8192 (order: 6, 262144 bytes)
[    0.180123] UDP-Lite hash table entries: 8192 (order: 6, 262144 bytes)
[    0.180174] NET: Registered protocol family 1
[    0.180185] pci 0000:00:02.0: Video device with shadowed ROM
[    0.180475] PCI: CLS 64 bytes, default 64
[    0.180505] Trying to unpack rootfs image as initramfs...
[    0.513635] Freeing initrd memory: 31548K (ffff880034252000 - ffff880036121000)
[    0.513659] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.513662] software IO TLB [mem 0xc5fa4000-0xc9fa4000] (64MB) mapped at [ffff8800c5fa4000-ffff8800c9fa3fff]
[    0.513708] RAPL PMU detected, API unit is 2^-32 Joules, 4 fixed counters 655360 ms ovfl timer
[    0.513712] hw unit of domain pp0-core 2^-14 Joules
[    0.513714] hw unit of domain package 2^-14 Joules
[    0.513716] hw unit of domain dram 2^-14 Joules
[    0.513718] hw unit of domain pp1-gpu 2^-14 Joules
[    0.513787] Scanning for low memory corruption every 60 seconds
[    0.514019] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.514039] audit: initializing netlink subsys (disabled)
[    0.514051] audit: type=2000 audit(1476471719.508:1): initialized
[    0.514303] Initialise system trusted keyring
[    0.514391] HugeTLB registered 1 GB page size, pre-allocated 0 pages
[    0.514395] HugeTLB registered 2 MB page size, pre-allocated 0 pages
[    0.515316] zbud: loaded
[    0.515465] VFS: Disk quotas dquot_6.6.0
[    0.515486] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.515644] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.515804] fuse init (API version 7.23)
[    0.515896] Key type big_key registered
[    0.515915] Allocating IMA MOK and blacklist keyrings.
[    0.516277] Key type asymmetric registered
[    0.516281] Asymmetric key parser 'x509' registered
[    0.516303] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 249)
[    0.516335] io scheduler noop registered
[    0.516337] io scheduler deadline registered (default)
[    0.516355] io scheduler cfq registered
[    0.516680] pci_hotplug: PCI Hot Plug PCI Core version: 0.5
[    0.516685] pciehp: PCI Express Hot Plug Controller Driver version: 0.4
[    0.516706] vesafb: mode is 1920x1200x32, linelength=7680, pages=0
[    0.516708] vesafb: scrolling: redraw
[    0.516710] vesafb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    0.516727] vesafb: framebuffer at 0xd0000000, mapped to 0xffffc90002000000, using 9024k, total 9024k
[    0.659067] Console: switching to colour frame buffer device 240x75
[    0.801909] fb0: VESA VGA frame buffer device
[    0.802315] intel_idle: MWAIT substates: 0x42120
[    0.802316] intel_idle: v0.4.1 model 0x3C
[    0.802317] intel_idle: lapic_timer_reliable_states 0xffffffff
[    0.802503] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
[    0.803263] ACPI: Power Button [PWRB]
[    0.803619] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input1
[    0.804290] ACPI: Power Button [PWRF]
[    0.805115] thermal LNXTHERM:00: registered as thermal_zone0
[    0.805631] ACPI: Thermal Zone [TZ00] (28 C)
[    0.806152] thermal LNXTHERM:01: registered as thermal_zone1
[    0.806684] ACPI: Thermal Zone [TZ01] (30 C)
[    0.807109] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.807794] pstore: Registered erst as persistent store backend
[    0.808405] GHES: APEI firmware first mode is enabled by APEI bit and WHEA _OSC.
[    0.809145] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.830137] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    0.832152] Linux agpgart interface v0.103
[    0.834420] brd: module loaded
[    0.835498] loop: module loaded
[    0.835926] libphy: Fixed MDIO Bus: probed
[    0.836301] tun: Universal TUN/TAP device driver, 1.6
[    0.836762] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
[    0.837355] PPP generic driver version 2.4.2
[    0.837783] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.838380] ehci-pci: EHCI PCI platform driver
[    0.838876] ehci-pci 0000:00:1a.0: EHCI Host Controller
[    0.839356] ehci-pci 0000:00:1a.0: new USB bus registered, assigned bus number 1
[    0.840044] ehci-pci 0000:00:1a.0: debug port 2
[    0.844374] ehci-pci 0000:00:1a.0: cache line size of 64 is not supported
[    0.844384] ehci-pci 0000:00:1a.0: irq 16, io mem 0xf7d34000
[    0.854456] ehci-pci 0000:00:1a.0: USB 2.0 started, EHCI 1.00
[    0.855011] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    0.855629] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.856285] usb usb1: Product: EHCI Host Controller
[    0.856730] usb usb1: Manufacturer: Linux 4.4.0-31-generic ehci_hcd
[    0.857300] usb usb1: SerialNumber: 0000:00:1a.0
[    0.857812] hub 1-0:1.0: USB hub found
[    0.858156] hub 1-0:1.0: 2 ports detected
[    0.858674] ehci-pci 0000:00:1d.0: EHCI Host Controller
[    0.859152] ehci-pci 0000:00:1d.0: new USB bus registered, assigned bus number 2
[    0.859834] ehci-pci 0000:00:1d.0: debug port 2
[    0.864150] ehci-pci 0000:00:1d.0: cache line size of 64 is not supported
[    0.864158] ehci-pci 0000:00:1d.0: irq 23, io mem 0xf7d33000
[    0.874525] ehci-pci 0000:00:1d.0: USB 2.0 started, EHCI 1.00
[    0.875094] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002
[    0.875712] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.876369] usb usb2: Product: EHCI Host Controller
[    0.876813] usb usb2: Manufacturer: Linux 4.4.0-31-generic ehci_hcd
[    0.877384] usb usb2: SerialNumber: 0000:00:1d.0
[    0.877918] hub 2-0:1.0: USB hub found
[    0.878262] hub 2-0:1.0: 2 ports detected
[    0.878736] ehci-platform: EHCI generic platform driver
[    0.879226] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.879791] ohci-pci: OHCI PCI platform driver
[    0.909249] ohci-platform: OHCI generic platform driver
[    0.938666] uhci_hcd: USB Universal Host Controller Interface driver
[    0.968689] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.998499] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    1.029668] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x00009810
[    1.059943] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    1.060015] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002
[    1.090291] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.120569] usb usb3: Product: xHCI Host Controller
[    1.150875] usb usb3: Manufacturer: Linux 4.4.0-31-generic xhci-hcd
[    1.181325] usb usb3: SerialNumber: 0000:00:14.0
[    1.206480] usb 1-1: new high-speed USB device number 2 using ehci-pci
[    1.234473] usb 2-1: new high-speed USB device number 2 using ehci-pci
[    1.272471] hub 3-0:1.0: USB hub found
[    1.302250] hub 3-0:1.0: 15 ports detected
[    1.332855] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    1.362769] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    1.393036] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003
[    1.423400] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.423417] usb 1-1: New USB device found, idVendor=8087, idProduct=8008
[    1.423418] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.453780] hub 1-1:1.0: USB hub found
[    1.453842] hub 1-1:1.0: 6 ports detected
[    1.484080] usb 2-1: New USB device found, idVendor=8087, idProduct=8000
[    1.484081] usb 2-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.484221] hub 2-1:1.0: USB hub found
[    1.484380] hub 2-1:1.0: 8 ports detected
[    1.510476] tsc: Refined TSC clocksource calibration: 3292.392 MHz
[    1.510477] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2f75397ddf4, max_idle_ns: 440795347479 ns
[    1.662479] usb 3-1: new high-speed USB device number 2 using xhci_hcd
[    1.780801] usb usb4: Product: xHCI Host Controller
[    1.810129] usb usb4: Manufacturer: Linux 4.4.0-31-generic xhci-hcd
[    1.839557] usb usb4: SerialNumber: 0000:00:14.0
[    1.868925] hub 4-0:1.0: USB hub found
[    1.898019] hub 4-0:1.0: 6 ports detected
[    1.927000] usb: port power management may be unreliable
[    1.955884] i8042: PNP: No PS/2 controller found. Probing ports directly.
[    3.076763] i8042: No controller found
[    3.105227] clocksource: Switched to clocksource tsc
[    3.105303] mousedev: PS/2 mouse device common for all mice
[    3.105423] rtc_cmos 00:02: RTC can wake from S4
[    3.105528] rtc_cmos 00:02: rtc core: registered rtc_cmos as rtc0
[    3.105554] rtc_cmos 00:02: alarms up to one month, y3k, 242 bytes nvram, hpet irqs
[    3.105559] i2c /dev entries driver
[    3.105596] device-mapper: uevent: version 1.0.3
[    3.105633] device-mapper: ioctl: 4.34.0-ioctl (2015-10-28) initialised: dm-devel@redhat.com
[    3.105644] Intel P-state driver initializing.
[    3.107861] usb 3-1: New USB device found, idVendor=05ac, idProduct=1006
[    3.107862] usb 3-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    3.107863] usb 3-1: Product: Keyboard Hub
[    3.107863] usb 3-1: Manufacturer: Apple, Inc.
[    3.107864] usb 3-1: SerialNumber: 000000000000
[    3.108161] hub 3-1:1.0: USB hub found
[    3.108228] hub 3-1:1.0: 3 ports detected
[    3.133611] ledtrig-cpu: registered to indicate activity on CPUs
[    3.133876] NET: Registered protocol family 10
[    3.133993] NET: Registered protocol family 17
[    3.134000] Key type dns_resolver registered
[    3.134122] microcode: CPU0 sig=0x306c3, pf=0x2, revision=0x1c
[    3.161809] microcode: CPU1 sig=0x306c3, pf=0x2, revision=0x1c
[    3.161825] microcode: CPU2 sig=0x306c3, pf=0x2, revision=0x1c
[    3.161840] microcode: CPU3 sig=0x306c3, pf=0x2, revision=0x1c
[    3.161874] microcode: Microcode Update Driver: v2.01 <tigran@aivazian.fsnet.co.uk>, Peter Oruba
[    3.161994] registered taskstats version 1
[    3.162010] Loading compiled-in X.509 certificates
[    3.162561] Loaded X.509 cert 'Build time autogenerated kernel key: cfb4d0870811f0d88a3f3259915bd8e83759f99c'
[    3.162574] zswap: loaded using pool lzo/zbud
[    3.163776] Key type trusted registered
[    3.165704] Key type encrypted registered
[    3.165708] AppArmor: AppArmor sha1 policy hashing enabled
[    3.165711] ima: No TPM chip found, activating TPM-bypass!
[    3.165726] evm: HMAC attrs: 0x1
[    3.166616]   Magic number: 4:55:41
[    3.166622] bdi 7:6: hash matches
[    3.166667] memory memory77: hash matches
[    3.190099] rtc_cmos 00:02: setting system clock to 2016-10-14 19:02:02 UTC (1476471722)
[    3.190145] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    3.190145] EDD information not available.
[    3.190191] PM: Hibernation image not present or could not be loaded.
[    3.622491] usb 3-1.2: new low-speed USB device number 3 using xhci_hcd
[    4.075709] usb 3-1.2: New USB device found, idVendor=05ac, idProduct=0221
[    4.075710] usb 3-1.2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    4.075710] usb 3-1.2: Product: Apple Keyboard
[    4.075711] usb 3-1.2: Manufacturer: Apple, Inc
[    4.075779] usb 3-1.2: ep 0x81 - rounding interval to 64 microframes, ep desc says 80 microframes
[    4.075781] usb 3-1.2: ep 0x82 - rounding interval to 64 microframes, ep desc says 80 microframes
[    4.394500] usb 3-1.3: new low-speed USB device number 4 using xhci_hcd
[    4.477525] Freeing unused kernel memory: 1480K (ffffffff81f42000 - ffffffff820b4000)
[    4.506919] Write protecting the kernel read-only data: 14336k
[    4.536614] Freeing unused kernel memory: 1836K (ffff880001835000 - ffff880001a00000)
[    4.566855] Freeing unused kernel memory: 156K (ffff880001dd9000 - ffff880001e00000)
[    4.616228] usb 3-1.3: New USB device found, idVendor=05ac, idProduct=0304
[    4.616229] usb 3-1.3: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    4.616230] usb 3-1.3: Product: Apple Optical USB Mouse
[    4.616231] usb 3-1.3: Manufacturer: Mitsumi Electric
[    4.616305] usb 3-1.3: ep 0x81 - rounding interval to 64 microframes, ep desc says 80 microframes
[    4.812148] random: systemd-udevd urandom read with 13 bits of entropy available
[    4.849221] FUJITSU Extended Socket Network Device Driver - version 1.0 - Copyright (c) 2015 FUJITSU LIMITED
[    4.892494] [drm] Initialized drm 1.1.0 20060810
[    4.923760] hidraw: raw HID events driver (C) Jiri Kosina
[    4.956261] ahci 0000:00:1f.2: version 3.0
[    4.956421] ahci 0000:00:1f.2: AHCI 0001.0300 32 slots 6 ports 6 Gbps 0x13 impl SATA mode
[    4.988551] ahci 0000:00:1f.2: flags: 64bit ncq pm led clo pio slum part ems apst 
[    5.020388] pps_core: LinuxPPS API ver. 1 registered
[    5.051350] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    5.058853] usbcore: registered new interface driver usbhid
[    5.058853] usbhid: USB HID core driver
[    5.088874] scsi host0: ahci
[    5.094497] scsi host1: ahci
[    5.094820] scsi host2: ahci
[    5.095152] scsi host3: ahci
[    5.114332] scsi host4: ahci
[    5.114386] scsi host5: ahci
[    5.114414] ata1: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32100 irq 28
[    5.114416] ata2: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32180 irq 28
[    5.114416] ata3: DUMMY
[    5.114417] ata4: DUMMY
[    5.114419] ata5: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32300 irq 28
[    5.114419] ata6: DUMMY
[    5.387377] input: Apple, Inc Apple Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1.2/3-1.2:1.0/0003:05AC:0221.0001/input/input2
[    5.446603] apple 0003:05AC:0221.0001: input,hidraw0: USB HID v1.11 Keyboard [Apple, Inc Apple Keyboard] on usb-0000:00:14.0-1.2/input0
[    5.447013] input: Apple, Inc Apple Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1.2/3-1.2:1.1/0003:05AC:0221.0002/input/input3
[    5.478520] ata5: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    5.478534] ata1: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    5.478546] ata2: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    5.479351] ata2.00: ATA-9: ST1000NM0033-9ZM173, SND3, max UDMA/133
[    5.479352] ata2.00: 1953525168 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    5.479402] ata1.00: ATA-9: ST1000NM0033-9ZM173, SND3, max UDMA/133
[    5.479403] ata1.00: 1953525168 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    5.480194] ata2.00: configured for UDMA/133
[    5.480300] ata1.00: configured for UDMA/133
[    5.480420] scsi 0:0:0:0: Direct-Access     ATA      ST1000NM0033-9ZM SND3 PQ: 0 ANSI: 5
[    5.480601] sd 0:0:0:0: [sda] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
[    5.480616] sd 0:0:0:0: [sda] Write Protect is off
[    5.480617] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    5.480624] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    5.480811] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    5.481183] scsi 1:0:0:0: Direct-Access     ATA      ST1000NM0033-9ZM SND3 PQ: 0 ANSI: 5
[    5.481258] sd 1:0:0:0: [sdb] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
[    5.481269] sd 1:0:0:0: [sdb] Write Protect is off
[    5.481270] sd 1:0:0:0: [sdb] Mode Sense: 00 3a 00 00
[    5.481273] sd 1:0:0:0: Attached scsi generic sg1 type 0
[    5.481276] sd 1:0:0:0: [sdb] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    5.482256] ata5.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    5.482257] ata5.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    5.482258] ata5.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    5.483286] ata5.00: ATAPI: HL-DT-ST DVDRAM GHC0N, VF01, max UDMA/100
[    5.485204] ata5.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    5.485205] ata5.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    5.485206] ata5.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    5.486236] ata5.00: configured for UDMA/100
[    5.487650] scsi 4:0:0:0: CD-ROM            HL-DT-ST DVDRAM GHC0N     VF01 PQ: 0 ANSI: 5
[    5.490986]  sda: sda1
[    5.491104] sd 0:0:0:0: [sda] Attached SCSI disk
[    5.494605] sd 1:0:0:0: [sdb] Attached SCSI disk
[    5.506592] apple 0003:05AC:0221.0002: input,hidraw1: USB HID v1.11 Device [Apple, Inc Apple Keyboard] on usb-0000:00:14.0-1.2/input1
[    5.506663] input: Mitsumi Electric Apple Optical USB Mouse as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1.3/3-1.3:1.0/0003:05AC:0304.0003/input/input4
[    5.506879] apple 0003:05AC:0304.0003: input,hidraw2: USB HID v1.10 Mouse [Mitsumi Electric Apple Optical USB Mouse] on usb-0000:00:14.0-1.3/input0
[    5.543193] sr 4:0:0:0: [sr0] scsi3-mmc drive: 48x/12x writer dvd-ram cd/rw xa/form2 cdda tray
[    5.543194] cdrom: Uniform CD-ROM driver Revision: 3.20
[    5.543306] sr 4:0:0:0: Attached scsi CD-ROM sr0
[    5.543343] sr 4:0:0:0: Attached scsi generic sg2 type 5
[    6.377582] [drm] Memory usable by graphics device = 2048M
[    6.377583] checking generic (d0000000 8d0000) vs hw (d0000000 10000000)
[    6.377583] fb: switching to inteldrmfb from VESA VGA
[    6.835921] Console: switching to colour dummy device 80x25
[    6.836020] [drm] Replacing VGA console driver
[    6.836776] PTP clock support registered
[    6.837538] dca service started, version 1.12.1
[    6.839562] e1000e: Intel(R) PRO/1000 Network Driver - 3.2.6-k
[    6.839565] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.
[    6.839820] igb: Intel(R) Gigabit Ethernet Network Driver - version 5.3.0-k
