[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 4.4.0-31-generic (buildd@lgw01-16) (gcc version 5.3.1 20160413 (Ubuntu 5.3.1-14ubuntu2.1) ) #50-Ubuntu SMP Wed Jul 13 00:07:12 UTC 2016 (Ubuntu 4.4.0-31.50-generic 4.4.13)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.4.0-31-generic root=UUID=28cf4f19-b975-4115-a4d0-d8545d03b416 ro intel_iommu=on,sp_off crashkernel=384M-:128M single
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Supporting XSAVE feature 0x01: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x02: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x04: 'AVX registers'
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] x86/fpu: Using 'eager' FPU context switches.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000099bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000099c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000b8ee2fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b8ee3000-0x00000000b8ee9fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b8eea000-0x00000000c9fa3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c9fa4000-0x00000000ca04efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ca04f000-0x00000000ca065fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000ca066000-0x00000000ca80efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ca80f000-0x00000000cbffefff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000cbfff000-0x00000000cbffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000cd000000-0x00000000cf1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x0000000430dfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: FUJITSU PRIMERGY TX1310 M1/D3219-A1, BIOS V4.6.5.4 R1.4.0 for D3219-A1x 09/25/2014
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x430e00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7C00000000 write-back
[    0.000000]   1 base 0400000000 mask 7FC0000000 write-back
[    0.000000]   2 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   3 base 00D0000000 mask 7FF0000000 uncachable
[    0.000000]   4 base 00CE000000 mask 7FFE000000 uncachable
[    0.000000]   5 base 00CD000000 mask 7FFF000000 uncachable
[    0.000000]   6 base 0438000000 mask 7FF8000000 uncachable
[    0.000000]   7 base 0434000000 mask 7FFC000000 uncachable
[    0.000000]   8 base 0432000000 mask 7FFE000000 uncachable
[    0.000000]   9 base 0431000000 mask 7FFF000000 uncachable
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WC  UC- WT  
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 16GB, type WB
[    0.000000] reg 1, base: 16GB, range: 1GB, type WB
[    0.000000] reg 2, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 3, base: 3328MB, range: 256MB, type UC
[    0.000000] reg 4, base: 3296MB, range: 32MB, type UC
[    0.000000] reg 5, base: 3280MB, range: 16MB, type UC
[    0.000000] reg 6, base: 17280MB, range: 128MB, type UC
[    0.000000] reg 7, base: 17216MB, range: 64MB, type UC
[    0.000000] reg 8, base: 17184MB, range: 32MB, type UC
[    0.000000] reg 9, base: 17168MB, range: 16MB, type UC
[    0.000000] total RAM covered: 16352M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 0G
[    0.175611] system 00:00: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.175714] system 00:01: [io  0x0680-0x069f] has been reserved
[    0.175717] system 00:01: [io  0xffff] has been reserved
[    0.175719] system 00:01: [io  0xffff] has been reserved
[    0.175722] system 00:01: [io  0xffff] has been reserved
[    0.175724] system 00:01: [io  0x1c00-0x1cfe] has been reserved
[    0.175727] system 00:01: [io  0x1d00-0x1dfe] has been reserved
[    0.175729] system 00:01: [io  0x1e00-0x1efe] has been reserved
[    0.175731] system 00:01: [io  0x1f00-0x1ffe] has been reserved
[    0.175734] system 00:01: [io  0x1800-0x18fe] could not be reserved
[    0.175736] system 00:01: [io  0x164e-0x164f] has been reserved
[    0.175739] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.175754] pnp 00:02: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.175782] system 00:03: [io  0x1854-0x1857] has been reserved
[    0.175785] system 00:03: Plug and Play ACPI device, IDs INT3f0d PNP0c02 (active)
[    0.175871] system 00:04: [io  0x0600-0x063f] has been reserved
[    0.175874] system 00:04: [io  0x0640-0x064f] has been reserved
[    0.175877] system 00:04: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.176267] pnp 00:05: Plug and Play ACPI device, IDs PNP0501 (active)
[    0.176296] system 00:06: [io  0x04d0-0x04d1] has been reserved
[    0.176299] system 00:06: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.176491] system 00:07: [mem 0xfed1c000-0xfed1ffff] has been reserved
[    0.176494] system 00:07: [mem 0xfed10000-0xfed17fff] has been reserved
[    0.176496] system 00:07: [mem 0xfed18000-0xfed18fff] has been reserved
[    0.176499] system 00:07: [mem 0xfed19000-0xfed19fff] has been reserved
[    0.176501] system 00:07: [mem 0xf8000000-0xfbffffff] has been reserved
[    0.176504] system 00:07: [mem 0xfed20000-0xfed3ffff] has been reserved
[    0.176506] system 00:07: [mem 0xfed90000-0xfed93fff] could not be reserved
[    0.176509] system 00:07: [mem 0xfed45000-0xfed8ffff] has been reserved
[    0.176512] system 00:07: [mem 0xff000000-0xffffffff] has been reserved
[    0.176514] system 00:07: [mem 0xfee00000-0xfeefffff] could not be reserved
[    0.176517] system 00:07: [mem 0xf7fdf000-0xf7fdffff] has been reserved
[    0.176519] system 00:07: [mem 0xf7fe0000-0xf7feffff] has been reserved
[    0.176522] system 00:07: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.176670] pnp: PnP ACPI: found 8 devices
[    0.182649] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.182656] pci_bus 0000:00: max bus depth: 1 pci_try_num: 2
[    0.182679] pci 0000:00:01.0: BAR 14: assigned [mem 0xed000000-0xf11fffff]
[    0.182683] pci 0000:01:00.0: BAR 9: assigned [mem 0xed000000-0xf0ffffff 64bit]
[    0.182691] pci 0000:01:00.0: BAR 7: assigned [mem 0xf1000000-0xf11fffff 64bit]
[    0.182700] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.182704] pci 0000:00:01.0:   bridge window [mem 0xed000000-0xf11fffff]
[    0.182707] pci 0000:00:01.0:   bridge window [mem 0xe0000000-0xecffffff 64bit pref]
[    0.182712] pci 0000:00:1c.0: PCI bridge to [bus 02]
[    0.182722] pci 0000:00:1c.2: PCI bridge to [bus 03]
[    0.182726] pci 0000:00:1c.2:   bridge window [io  0xe000-0xefff]
[    0.182730] pci 0000:00:1c.2:   bridge window [mem 0xf7c00000-0xf7cfffff]
[    0.182739] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.182740] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.182741] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.182742] pci_bus 0000:00: resource 7 [mem 0xcf200000-0xfeafffff window]
[    0.182743] pci_bus 0000:01: resource 1 [mem 0xed000000-0xf11fffff]
[    0.182744] pci_bus 0000:01: resource 2 [mem 0xe0000000-0xecffffff 64bit pref]
[    0.182745] pci_bus 0000:03: resource 0 [io  0xe000-0xefff]
[    0.182746] pci_bus 0000:03: resource 1 [mem 0xf7c00000-0xf7cfffff]
[    0.182767] NET: Registered protocol family 2
[    0.182879] TCP established hash table entries: 131072 (order: 8, 1048576 bytes)
[    0.183012] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.183113] TCP: Hash tables configured (established 131072 bind 65536)
[    0.183133] UDP hash table entries: 8192 (order: 6, 262144 bytes)
[    0.183167] UDP-Lite hash table entries: 8192 (order: 6, 262144 bytes)
[    0.183217] NET: Registered protocol family 1
[    0.183228] pci 0000:00:02.0: Video device with shadowed ROM
[    0.183547] PCI: CLS 64 bytes, default 64
[    0.183577] Trying to unpack rootfs image as initramfs...
[    0.516645] Freeing initrd memory: 31548K (ffff880034252000 - ffff880036121000)
[    0.516692] DMAR: No ATSR found
[    0.516755] DMAR: dmar0: Using Queued invalidation
[    0.516798] DMAR: dmar1: Using Queued invalidation
[    0.516807] DMAR: Setting RMRR:
[    0.516822] DMAR: Setting identity map for device 0000:00:02.0 [0xcd000000 - 0xcf1fffff]
[    0.516996] DMAR: Setting identity map for device 0000:00:14.0 [0xcbe51000 - 0xcbe60fff]
[    0.517015] DMAR: Setting identity map for device 0000:00:1a.0 [0xcbe51000 - 0xcbe60fff]
[    0.517035] DMAR: Setting identity map for device 0000:00:1d.0 [0xcbe51000 - 0xcbe60fff]
[    0.517049] DMAR: Prepare 0-16MiB unity mapping for LPC
[    0.517056] DMAR: Setting identity map for device 0000:00:1f.0 [0x0 - 0xffffff]
[    0.517173] DMAR: Intel(R) Virtualization Technology for Directed I/O
[    0.517218] iommu: Adding device 0000:00:00.0 to group 0
[    0.517229] iommu: Adding device 0000:00:01.0 to group 1
[    0.517237] iommu: Adding device 0000:00:02.0 to group 2
[    0.517244] iommu: Adding device 0000:00:14.0 to group 3
[    0.517251] iommu: Adding device 0000:00:19.0 to group 4
[    0.517257] iommu: Adding device 0000:00:1a.0 to group 5
[    0.517264] iommu: Adding device 0000:00:1c.0 to group 6
[    0.517271] iommu: Adding device 0000:00:1c.2 to group 7
[    0.517279] iommu: Adding device 0000:00:1d.0 to group 8
[    0.517292] iommu: Adding device 0000:00:1f.0 to group 9
[    0.517298] iommu: Adding device 0000:00:1f.2 to group 9
[    0.517304] iommu: Adding device 0000:00:1f.3 to group 9
[    0.517311] iommu: Adding device 0000:00:1f.6 to group 9
[    0.517316] iommu: Adding device 0000:01:00.0 to group 1
[    0.517323] iommu: Adding device 0000:03:00.0 to group 10
[    0.518396] RAPL PMU detected, API unit is 2^-32 Joules, 4 fixed counters 655360 ms ovfl timer
[    0.518399] hw unit of domain pp0-core 2^-14 Joules
[    0.518401] hw unit of domain package 2^-14 Joules
[    0.518403] hw unit of domain dram 2^-14 Joules
[    0.518405] hw unit of domain pp1-gpu 2^-14 Joules
[    0.518463] Scanning for low memory corruption every 60 seconds
[    0.518689] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.518713] audit: initializing netlink subsys (disabled)
[    0.518725] audit: type=2000 audit(1475326097.512:1): initialized
[    0.518988] Initialise system trusted keyring
[    0.519061] HugeTLB registered 1 GB page size, pre-allocated 0 pages
[    0.519064] HugeTLB registered 2 MB page size, pre-allocated 0 pages
[    0.520035] zbud: loaded
[    0.520180] VFS: Disk quotas dquot_6.6.0
[    0.520202] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.520369] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.520528] fuse init (API version 7.23)
[    0.520619] Key type big_key registered
[    0.520638] Allocating IMA MOK and blacklist keyrings.
[    0.520969] Key type asymmetric registered
[    0.520972] Asymmetric key parser 'x509' registered
[    0.520995] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 249)
[    0.521023] io scheduler noop registered
[    0.521026] io scheduler deadline registered (default)
[    0.521045] io scheduler cfq registered
[    0.521347] pci_hotplug: PCI Hot Plug PCI Core version: 0.5
[    0.521353] pciehp: PCI Express Hot Plug Controller Driver version: 0.4
[    0.521374] vesafb: mode is 1920x1200x32, linelength=7680, pages=0
[    0.521376] vesafb: scrolling: redraw
[    0.521378] vesafb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    0.521394] vesafb: framebuffer at 0xd0000000, mapped to 0xffffc90002000000, using 9024k, total 9024k
[    0.664059] Console: switching to colour frame buffer device 240x75
[    0.807220] fb0: VESA VGA frame buffer device
[    0.807636] intel_idle: MWAIT substates: 0x42120
[    0.807637] intel_idle: v0.4.1 model 0x3C
[    0.807638] intel_idle: lapic_timer_reliable_states 0xffffffff
[    0.807800] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
[    0.808564] ACPI: Power Button [PWRB]
[    0.808923] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input1
[    0.809599] ACPI: Power Button [PWRF]
[    0.810422] thermal LNXTHERM:00: registered as thermal_zone0
[    0.810940] ACPI: Thermal Zone [TZ00] (28 C)
[    0.811473] thermal LNXTHERM:01: registered as thermal_zone1
[    0.811990] ACPI: Thermal Zone [TZ01] (30 C)
[    0.812431] ERST: Error Record Serialization Table (ERST) support is initialized.
[    0.813119] pstore: Registered erst as persistent store backend
[    0.813735] GHES: APEI firmware first mode is enabled by APEI bit and WHEA _OSC.
[    0.814480] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.835515] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    0.837411] Linux agpgart interface v0.103
[    0.839595] brd: module loaded
[    0.840608] loop: module loaded
[    0.841035] libphy: Fixed MDIO Bus: probed
[    0.841412] tun: Universal TUN/TAP device driver, 1.6
[    0.841876] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
[    0.842471] PPP generic driver version 2.4.2
[    0.842897] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.843503] ehci-pci: EHCI PCI platform driver
[    0.843978] ehci-pci 0000:00:1a.0: EHCI Host Controller
[    0.844461] ehci-pci 0000:00:1a.0: new USB bus registered, assigned bus number 1
[    0.845150] ehci-pci 0000:00:1a.0: debug port 2
[    0.849485] ehci-pci 0000:00:1a.0: cache line size of 64 is not supported
[    0.849496] ehci-pci 0000:00:1a.0: irq 16, io mem 0xf7d34000
[    0.863475] ehci-pci 0000:00:1a.0: USB 2.0 started, EHCI 1.00
[    0.864026] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    0.864647] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.865308] usb usb1: Product: EHCI Host Controller
[    0.865755] usb usb1: Manufacturer: Linux 4.4.0-31-generic ehci_hcd
[    0.866329] usb usb1: SerialNumber: 0000:00:1a.0
[    0.866843] hub 1-0:1.0: USB hub found
[    0.867190] hub 1-0:1.0: 2 ports detected
[    0.867704] ehci-pci 0000:00:1d.0: EHCI Host Controller
[    0.868186] ehci-pci 0000:00:1d.0: new USB bus registered, assigned bus number 2
[    0.868872] ehci-pci 0000:00:1d.0: debug port 2
[    0.873199] ehci-pci 0000:00:1d.0: cache line size of 64 is not supported
[    0.873208] ehci-pci 0000:00:1d.0: irq 23, io mem 0xf7d33000
[    0.883479] ehci-pci 0000:00:1d.0: USB 2.0 started, EHCI 1.00
[    0.884026] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002
[    0.884648] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.885308] usb usb2: Product: EHCI Host Controller
[    0.885755] usb usb2: Manufacturer: Linux 4.4.0-31-generic ehci_hcd
[    0.886329] usb usb2: SerialNumber: 0000:00:1d.0
[    0.886844] hub 2-0:1.0: USB hub found
[    0.887191] hub 2-0:1.0: 2 ports detected
[    0.887647] ehci-platform: EHCI generic platform driver
[    0.888135] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.888705] ohci-pci: OHCI PCI platform driver
[    0.918466] ohci-platform: OHCI generic platform driver
[    0.948168] uhci_hcd: USB Universal Host Controller Interface driver
[    0.978445] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    1.008534] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    1.040016] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x00009810
[    1.070563] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    1.070624] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002
[    1.101167] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.131721] usb usb3: Product: xHCI Host Controller
[    1.162283] usb usb3: Manufacturer: Linux 4.4.0-31-generic xhci-hcd
[    1.193015] usb usb3: SerialNumber: 0000:00:14.0
[    1.195716] usb 1-1: new high-speed USB device number 2 using ehci-pci
[    1.247472] usb 2-1: new high-speed USB device number 2 using ehci-pci
[    1.285029] hub 3-0:1.0: USB hub found
[    1.315116] hub 3-0:1.0: 15 ports detected
[    1.346026] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    1.376256] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    1.406835] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003
[    1.437519] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.437536] usb 1-1: New USB device found, idVendor=8087, idProduct=8008
[    1.437537] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.468213] hub 1-1:1.0: USB hub found
[    1.498838] hub 1-1:1.0: 6 ports detected
[    1.515493] tsc: Refined TSC clocksource calibration: 3292.377 MHz
[    1.515494] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2f752b31fa5, max_idle_ns: 440795265170 ns
[    1.529501] usb 2-1: New USB device found, idVendor=8087, idProduct=8000
[    1.529502] usb 2-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.560023] hub 2-1:1.0: USB hub found
[    1.560190] hub 2-1:1.0: 8 ports detected
[    1.755512] usb 3-1: new high-speed USB device number 2 using xhci_hcd
[    1.802503] usb usb4: Product: xHCI Host Controller
[    1.832204] usb usb4: Manufacturer: Linux 4.4.0-31-generic xhci-hcd
[    1.861982] usb usb4: SerialNumber: 0000:00:14.0
[    1.891663] hub 4-0:1.0: USB hub found
[    1.921073] hub 4-0:1.0: 6 ports detected
[    1.950386] usb: port power management may be unreliable
[    1.979611] i8042: PNP: No PS/2 controller found. Probing ports directly.
[    3.065581] i8042: No controller found
[    3.094350] clocksource: Switched to clocksource tsc
[    3.094419] mousedev: PS/2 mouse device common for all mice
[    3.094509] rtc_cmos 00:02: RTC can wake from S4
[    3.094610] rtc_cmos 00:02: rtc core: registered rtc_cmos as rtc0
[    3.094637] rtc_cmos 00:02: alarms up to one month, y3k, 242 bytes nvram, hpet irqs
[    3.094642] i2c /dev entries driver
[    3.094672] device-mapper: uevent: version 1.0.3
[    3.094707] device-mapper: ioctl: 4.34.0-ioctl (2015-10-28) initialised: dm-devel@redhat.com
[    3.094717] Intel P-state driver initializing.
[    3.123372] ledtrig-cpu: registered to indicate activity on CPUs
[    3.123576] NET: Registered protocol family 10
[    3.123687] NET: Registered protocol family 17
[    3.123694] Key type dns_resolver registered
[    3.123844] microcode: CPU0 sig=0x306c3, pf=0x2, revision=0x1c
[    3.123849] microcode: CPU1 sig=0x306c3, pf=0x2, revision=0x1c
[    3.123852] microcode: CPU2 sig=0x306c3, pf=0x2, revision=0x1c
[    3.125986] usb 3-1: New USB device found, idVendor=05ac, idProduct=1006
[    3.125987] usb 3-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    3.125988] usb 3-1: Product: Keyboard Hub
[    3.125988] usb 3-1: Manufacturer: Apple, Inc.
[    3.125989] usb 3-1: SerialNumber: 000000000000
[    3.126274] hub 3-1:1.0: USB hub found
[    3.126334] hub 3-1:1.0: 3 ports detected
[    3.152257] microcode: CPU3 sig=0x306c3, pf=0x2, revision=0x1c
[    3.152283] microcode: Microcode Update Driver: v2.01 <tigran@aivazian.fsnet.co.uk>, Peter Oruba
[    3.152410] registered taskstats version 1
[    3.152426] Loading compiled-in X.509 certificates
[    3.152974] Loaded X.509 cert 'Build time autogenerated kernel key: cfb4d0870811f0d88a3f3259915bd8e83759f99c'
[    3.152986] zswap: loaded using pool lzo/zbud
[    3.154101] Key type trusted registered
[    3.155931] Key type encrypted registered
[    3.155935] AppArmor: AppArmor sha1 policy hashing enabled
[    3.155938] ima: No TPM chip found, activating TPM-bypass!
[    3.155951] evm: HMAC attrs: 0x1
[    3.156229]   Magic number: 4:159:834
[    3.181193] rtc_cmos 00:02: setting system clock to 2016-10-01 12:48:21 UTC (1475326101)
[    3.181273] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    3.181273] EDD information not available.
[    3.181321] PM: Hibernation image not present or could not be loaded.
[    3.643669] usb 3-1.2: new low-speed USB device number 3 using xhci_hcd
[    3.998295] usb 3-1.2: New USB device found, idVendor=05ac, idProduct=0221
[    3.998296] usb 3-1.2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.998297] usb 3-1.2: Product: Apple Keyboard
[    3.998297] usb 3-1.2: Manufacturer: Apple, Inc
[    3.998369] usb 3-1.2: ep 0x81 - rounding interval to 64 microframes, ep desc says 80 microframes
[    3.998371] usb 3-1.2: ep 0x82 - rounding interval to 64 microframes, ep desc says 80 microframes
[    4.259721] usb 3-1.3: new low-speed USB device number 4 using xhci_hcd
[    4.448521] Freeing unused kernel memory: 1480K (ffffffff81f42000 - ffffffff820b4000)
[    4.478283] Write protecting the kernel read-only data: 14336k
[    4.508342] Freeing unused kernel memory: 1836K (ffff880001835000 - ffff880001a00000)
[    4.539072] Freeing unused kernel memory: 156K (ffff880001dd9000 - ffff880001e00000)
[    4.572190] usb 3-1.3: New USB device found, idVendor=05ac, idProduct=0304
[    4.572190] usb 3-1.3: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    4.572191] usb 3-1.3: Product: Apple Optical USB Mouse
[    4.572192] usb 3-1.3: Manufacturer: Mitsumi Electric
[    4.572263] usb 3-1.3: ep 0x81 - rounding interval to 64 microframes, ep desc says 80 microframes
[    4.791037] random: systemd-udevd urandom read with 13 bits of entropy available
[    4.833885] FUJITSU Extended Socket Network Device Driver - version 1.0 - Copyright (c) 2015 FUJITSU LIMITED
[    4.878456] pps_core: LinuxPPS API ver. 1 registered
[    4.910328] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    4.944218] hidraw: raw HID events driver (C) Jiri Kosina
[    4.947866] PTP clock support registered
[    5.009150] dca service started, version 1.12.1
[    5.009160] [drm] Initialized drm 1.1.0 20060810
[    5.074140] ahci 0000:00:1f.2: version 3.0
[    5.074283] ahci 0000:00:1f.2: AHCI 0001.0300 32 slots 6 ports 6 Gbps 0x13 impl SATA mode
[    5.106385] ahci 0000:00:1f.2: flags: 64bit ncq pm led clo pio slum part ems apst 
[    5.138864] e1000e: Intel(R) PRO/1000 Network Driver - 3.2.6-k
[    5.167906] scsi host0: ahci
[    5.168374] scsi host1: ahci
[    5.168828] scsi host2: ahci
[    5.169282] scsi host3: ahci
[    5.171795] scsi host4: ahci
[    5.195800] scsi host5: ahci
[    5.196272] ata1: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32100 irq 28
[    5.196273] ata2: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32180 irq 28
[    5.196274] ata3: DUMMY
[    5.196274] ata4: DUMMY
[    5.196276] ata5: SATA max UDMA/133 abar m2048@0xf7d32000 port 0xf7d32300 irq 28
[    5.196276] ata6: DUMMY
[    5.203354] usbcore: registered new interface driver usbhid
[    5.203354] usbhid: USB HID core driver
[    5.452133] igb: Intel(R) Gigabit Ethernet Network Driver - version 5.3.0-k
[    5.452133] igb: Copyright (c) 2007-2014 Intel Corporation.
[    5.480177] pps pps0: new PPS source ptp0
[    5.480178] igb 0000:03:00.0: added PHC on eth0
[    5.480179] igb 0000:03:00.0: Intel(R) Gigabit Ethernet Network Connection
[    5.480180] igb 0000:03:00.0: eth0: (PCIe:2.5Gb/s:Width x1) 90:1b:0e:62:c9:65
[    5.480232] igb 0000:03:00.0: eth0: PBA No: 313130-034
[    5.480233] igb 0000:03:00.0: Using MSI-X interrupts. 4 rx queue(s), 4 tx queue(s)
[    5.519837] ata2: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    5.519852] ata1: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    5.519865] ata5: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    5.573605] ata5.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    5.573606] ata5.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    5.573608] ata5.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    5.603808] ata1.00: ATA-9: ST1000NM0033-9ZM173, SND3, max UDMA/133
[    5.603809] ata1.00: 1953525168 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    5.603818] ata2.00: ATA-9: ST1000NM0033-9ZM173, SND3, max UDMA/133
[    5.603818] ata2.00: 1953525168 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    5.603824] ata5.00: ATAPI: HL-DT-ST DVDRAM GHC0N, VF01, max UDMA/100
[    5.694586] ata5.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    5.694587] ata5.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    5.694588] ata5.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    5.724988] ata1.00: configured for UDMA/133
[    5.724996] ata2.00: configured for UDMA/133
[    5.725060] scsi 0:0:0:0: Direct-Access     ATA      ST1000NM0033-9ZM SND3 PQ: 0 ANSI: 5
[    5.725162] ata5.00: configured for UDMA/100
[    5.739870] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    5.739897] sd 0:0:0:0: [sda] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
[    5.739924] sd 0:0:0:0: [sda] Write Protect is off
[    5.739925] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    5.739932] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
